Name,Gender,Origin,Era_Peak,Weight
James,Male,Western,1945,95
Robert,Male,Western,1945,95
John,Male,Western,1945,95
William,Male,Western,1945,95
Richard,Male,Western,1945,95
Thomas,Male,Western,1945,95
Charles,Male,Western,1945,95
Donald,Male,Western,1945,95
George,Male,Western,1945,95
Edward,Male,Western,1945,95
Mary,Female,Western,1945,95
Patricia,Female,Western,1945,95
Linda,Female,Western,1945,95
Barbara,Female,Western,1945,95
Elizabeth,Female,Western,1945,95
Jennifer,Female,Western,1945,95
Maria,Female,Western,1945,95
Susan,Female,Western,1945,95
Margaret,Female,Western,1945,95
Dorothy,Female,Western,1945,95
Michael,Male,Western,1965,100
David,Male,Western,1965,100
James,Male,Western,1965,100
John,Male,Western,1965,100
Robert,Male,Western,1965,100
Mark,Male,Western,1965,100
Steven,Male,Western,1965,100
William,Male,Western,1965,100
Richard,Male,Western,1965,100
Thomas,Male,Western,1965,100
Jennifer,Female,Western,1975,100
Michelle,Female,Western,1975,100
Lisa,Female,Western,1975,100
Kimberly,Female,Western,1975,100
Amy,Female,Western,1975,100
Angela,Female,Western,1975,100
Melissa,Female,Western,1975,100
Stephanie,Female,Western,1975,100
Nicole,Female,Western,1975,100
Jessica,Female,Western,1975,100
Christopher,Male,Western,1985,90
Matthew,Male,Western,1985,90
Joshua,Male,Western,1985,90
Andrew,Male,Western,1985,90
Daniel,Male,Western,1985,90
Justin,Male,Western,1985,90
Joseph,Male,Western,1985,90
William,Male,Western,1985,90
Nicholas,Male,Western,1985,90
Ryan,Male,Western,1985,90
Jessica,Female,Western,1985,95
Ashley,Female,Western,1985,95
Amanda,Female,Western,1985,95
Sarah,Female,Western,1985,95
Brittany,Female,Western,1985,95
Megan,Female,Western,1985,95
Stephanie,Female,Western,1985,95
Elizabeth,Female,Western,1985,95
Lauren,Female,Western,1985,95
Jennifer,Female,Western,1985,95
Jacob,Male,Western,1995,85
Michael,Male,Western,1995,85
Matthew,Male,Western,1995,85
Joshua,Male,Western,1995,85
Christopher,Male,Western,1995,85
Nicholas,Male,Western,1995,85
Andrew,Male,Western,1995,85
Joseph,Male,Western,1995,85
Daniel,Male,Western,1995,85
Tyler,Male,Western,1995,85
Emily,Female,Western,1995,85
Madison,Female,Western,1995,85
Hannah,Female,Western,1995,85
Ashley,Female,Western,1995,85
Alexis,Female,Western,1995,85
Sarah,Female,Western,1995,85
Samantha,Female,Western,1995,85
Abigail,Female,Western,1995,85
Elizabeth,Female,Western,1995,85
Olivia,Female,Western,1995,85
Andre,Male,African-American,1970,75
Darnell,Male,African-American,1970,75
Tyrone,Male,African-American,1970,75
Terrence,Male,African-American,1970,75
Leroy,Male,African-American,1970,75
