Day Code,Time Code,DayPart,HUT_Multiplier,A18_49_WGT,A25_54_WGT,A18_34_WGT,A55_WGT,BASE_AD_VALUE
0,06:00,Morning,0.06,0.28,0.35,0.12,0.52,12.00
0,06:30,Morning,0.07,0.30,0.38,0.14,0.48,12.00
0,07:00,Morning,0.08,0.35,0.42,0.18,0.42,14.00
0,07:30,Morning,0.08,0.35,0.42,0.18,0.42,14.00
0,08:00,Morning,0.09,0.34,0.40,0.17,0.44,14.00
0,08:30,Morning,0.09,0.34,0.40,0.17,0.44,14.00
0,09:00,Morning,0.10,0.22,0.28,0.08,0.65,10.00
0,09:30,Morning,0.10,0.22,0.28,0.08,0.65,10.00
0,10:00,Daytime,0.11,0.21,0.27,0.08,0.67,9.00
0,10:30,Daytime,0.11,0.21,0.27,0.08,0.67,9.00
0,11:00,Daytime,0.12,0.21,0.27,0.07,0.68,9.00
0,11:30,Daytime,0.12,0.21,0.27,0.07,0.68,9.00
0,12:00,Daytime,0.13,0.20,0.26,0.07,0.69,10.00
0,12:30,Daytime,0.13,0.20,0.26,0.07,0.69,10.00
0,13:00,Daytime,0.14,0.20,0.25,0.07,0.70,10.00
0,13:30,Daytime,0.14,0.20,0.25,0.07,0.70,10.00
0,14:00,Daytime,0.15,0.21,0.26,0.08,0.68,10.00
0,14:30,Daytime,0.15,0.21,0.26,0.08,0.68,10.00
0,15:00,Daytime,0.18,0.24,0.29,0.10,0.62,11.00
0,15:30,Daytime,0.18,0.24,0.29,0.10,0.62,11.00
0,16:00,Daytime,0.23,0.26,0.32,0.12,0.58,12.00
0,16:30,Daytime,0.23,0.26,0.32,0.12,0.58,12.00
0,17:00,Evening,0.28,0.28,0.34,0.13,0.54,14.00
0,17:30,Evening,0.28,0.28,0.34,0.13,0.54,14.00
0,18:00,Evening,0.38,0.30,0.36,0.14,0.52,16.00
0,18:30,Evening,0.38,0.30,0.36,0.14,0.52,16.00
0,19:00,Evening,0.50,0.32,0.38,0.14,0.50,20.00
0,19:30,Evening,0.50,0.32,0.38,0.14,0.50,20.00
0,20:00,Prime,0.59,0.38,0.42,0.16,0.42,25.00
0,20:30,Prime,0.59,0.38,0.42,0.16,0.42,25.00
0,21:00,Prime,0.62,0.40,0.45,0.18,0.38,26.00
0,21:30,Prime,0.62,0.40,0.45,0.18,0.38,26.00
0,22:00,Prime,0.54,0.36,0.43,0.14,0.46,24.00
0,22:30,Prime,0.54,0.36,0.43,0.14,0.46,24.00
0,23:00,Late,0.25,0.38,0.44,0.18,0.36,18.00
0,23:30,Late,0.06,0.42,0.46,0.22,0.30,15.00
0,00:00,Late,0.06,0.42,0.46,0.22,0.30,12.00
0,00:30,Late,0.04,0.45,0.48,0.25,0.25,10.00
0,01:00,Late,0.03,0.48,0.50,0.28,0.22,8.00
0,01:30,Late,0.03,0.48,0.50,0.28,0.22,8.00
0,02:00,Late,0.02,0.50,0.52,0.30,0.20,6.00
1,06:00,Morning,0.06,0.28,0.35,0.12,0.52,12.00
1,06:30,Morning,0.07,0.30,0.38,0.14,0.48,12.00
1,07:00,Morning,0.08,0.35,0.42,0.18,0.42,14.00
1,07:30,Morning,0.08,0.35,0.42,0.18,0.42,14.00
1,08:00,Morning,0.09,0.34,0.40,0.17,0.44,14.00
1,08:30,Morning,0.09,0.34,0.40,0.17,0.44,14.00
1,09:00,Morning,0.10,0.22,0.28,0.08,0.65,10.00
1,09:30,Morning,0.10,0.22,0.28,0.08,0.65,10.00
1,10:00,Daytime,0.11,0.21,0.27,0.08,0.67,9.00
1,10:30,Daytime,0.11,0.21,0.27,0.08,0.67,9.00
1,11:00,Daytime,0.12,0.21,0.27,0.07,0.68,9.00
1,11:30,Daytime,0.12,0.21,0.27,0.07,0.68,9.00
1,12:00,Daytime,0.13,0.20,0.26,0.07,0.69,10.00
1,12:30,Daytime,0.13,0.20,0.26,0.07,0.69,10.00
1,13:00,Daytime,0.14,0.20,0.25,0.07,0.70,10.00
1,13:30,Daytime,0.14,0.20,0.25,0.07,0.70,10.00
1,14:00,Daytime,0.15,0.21,0.26,0.08,0.68,10.00
1,14:30,Daytime,0.15,0.21,0.26,0.08,0.68,10.00
1,15:00,Daytime,0.18,0.24,0.29,0.10,0.62,11.00
1,15:30,Daytime,0.18,0.24,0.29,0.10,0.62,11.00
1,16:00,Daytime,0.23,0.26,0.32,0.12,0.58,12.00
1,16:30,Daytime,0.23,0.26,0.32,0.12,0.58,12.00
1,17:00,Evening,0.28,0.28,0.34,0.13,0.54,14.00
1,17:30,Evening,0.28,0.28,0.34,0.13,0.54,14.00
1,18:00,Evening,0.38,0.30,0.36,0.14,0.52,16.00
1,18:30,Evening,0.38,0.30,0.36,0.14,0.52,16.00
1,19:00,Evening,0.50,0.32,0.38,0.14,0.50,20.00
1,19:30,Evening,0.50,0.32,0.38,0.14,0.50,20.00
1,20:00,Prime,0.59,0.38,0.42,0.16,0.42,25.00
1,20:30,Prime,0.59,0.38,0.42,0.16,0.42,25.00
1,21:00,Prime,0.62,0.40,0.45,0.18,0.38,26.00
1,21:30,Prime,0.62,0.40,0.45,0.18,0.38,26.00
1,22:00,Prime,0.54,0.36,0.43,0.14,0.46,24.00
1,22:30,Prime,0.54,0.36,0.43,0.14,0.46,24.00
1,23:00,Late,0.25,0.38,0.44,0.18,0.36,18.00
1,23:30,Late,0.06,0.42,0.46,0.22,0.30,15.00
1,00:00,Late,0.06,0.42,0.46,0.22,0.30,12.00
1,00:30,Late,0.04,0.45,0.48,0.25,0.25,10.00
1,01:00,Late,0.03,0.48,0.50,0.28,0.22,8.00
1,01:30,Late,0.03,0.48,0.50,0.28,0.22,8.00
1,02:00,Late,0.02,0.50,0.52,0.30,0.20,6.00
2,06:00,Morning,0.06,0.28,0.35,0.12,0.52,12.00
2,06:30,Morning,0.07,0.30,0.38,0.14,0.48,12.00
2,07:00,Morning,0.08,0.35,0.42,0.18,0.42,14.00
2,07:30,Morning,0.08,0.35,0.42,0.18,0.42,14.00
2,08:00,Morning,0.09,0.34,0.40,0.17,0.44,14.00
2,08:30,Morning,0.09,0.34,0.40,0.17,0.44,14.00
2,09:00,Morning,0.10,0.22,0.28,0.08,0.65,10.00
2,09:30,Morning,0.10,0.22,0.28,0.08,0.65,10.00
2,10:00,Daytime,0.11,0.21,0.27,0.08,0.67,9.00
2,10:30,Daytime,0.11,0.21,0.27,0.08,0.67,9.00
2,11:00,Daytime,0.12,0.21,0.27,0.07,0.68,9.00
2,11:30,Daytime,0.12,0.21,0.27,0.07,0.68,9.00
2,12:00,Daytime,0.13,0.20,0.26,0.07,0.69,10.00
2,12:30,Daytime,0.13,0.20,0.26,0.07,0.69,10.00
2,13:00,Daytime,0.14,0.20,0.25,0.07,0.70,10.00
2,13:30,Daytime,0.14,0.20,0.25,0.07,0.70,10.00
2,14:00,Daytime,0.15,0.21,0.26,0.08,0.68,10.00
2,14:30,Daytime,0.15,0.21,0.26,0.08,0.68,10.00
2,15:00,Daytime,0.18,0.24,0.29,0.10,0.62,11.00
2,15:30,Daytime,0.18,0.24,0.29,0.10,0.62,11.00
2,16:00,Daytime,0.23,0.26,0.32,0.12,0.58,12.00
2,16:30,Daytime,0.23,0.26,0.32,0.12,0.58,12.00
2,17:00,Evening,0.28,0.28,0.34,0.13,0.54,14.00
2,17:30,Evening,0.28,0.28,0.34,0.13,0.54,14.00
2,18:00,Evening,0.38,0.30,0.36,0.14,0.52,16.00
2,18:30,Evening,0.38,0.30,0.36,0.14,0.52,16.00
2,19:00,Evening,0.50,0.32,0.38,0.14,0.50,20.00
2,19:30,Evening,0.50,0.32,0.38,0.14,0.50,20.00
2,20:00,Prime,0.59,0.38,0.42,0.16,0.42,25.00
2,20:30,Prime,0.59,0.38,0.42,0.16,0.42,25.00
2,21:00,Prime,0.62,0.40,0.45,0.18,0.38,26.00
2,21:30,Prime,0.62,0.40,0.45,0.18,0.38,26.00
2,22:00,Prime,0.54,0.36,0.43,0.14,0.46,24.00
2,22:30,Prime,0.54,0.36,0.43,0.14,0.46,24.00
2,23:00,Late,0.25,0.38,0.44,0.18,0.36,18.00
2,23:30,Late,0.06,0.42,0.46,0.22,0.30,15.00
2,00:00,Late,0.06,0.42,0.46,0.22,0.30,12.00
2,00:30,Late,0.04,0.45,0.48,0.25,0.25,10.00
2,01:00,Late,0.03,0.48,0.50,0.28,0.22,8.00
2,01:30,Late,0.03,0.48,0.50,0.28,0.22,8.00
2,02:00,Late,0.02,0.50,0.52,0.30,0.20,6.00
3,06:00,Morning,0.06,0.28,0.35,0.12,0.52,13.00
3,06:30,Morning,0.07,0.30,0.38,0.14,0.48,13.00
3,07:00,Morning,0.08,0.35,0.42,0.18,0.42,15.00
3,07:30,Morning,0.08,0.35,0.42,0.18,0.42,15.00
3,08:00,Morning,0.09,0.34,0.40,0.17,0.44,15.00
3,08:30,Morning,0.09,0.34,0.40,0.17,0.44,15.00
3,09:00,Morning,0.10,0.22,0.28,0.08,0.65,11.00
3,09:30,Morning,0.10,0.22,0.28,0.08,0.65,11.00
